Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (51) element_list -> expr_case_element element_list .

    ESAC            reduce using rule 51 (element_list -> expr_case_element element_list .)


state 143

    (50) expr_case_element -> IDENTIFIER COLON . TYPE RARROW expression SEMI

    TYPE            shift and go to state 149


state 144

    (10) feature -> IDENTIFIER LPAREN formal_list RPAREN COLON TYPE LBRACE expression RBRACE .

    SEMI            reduce using rule 10 (feature -> IDENTIFIER LPAREN formal_list RPAREN COLON TYPE LBRACE expression RBRACE .)


state 145

    (38) expr_dispatch -> expression DOT IDENTIFIER LPAREN args_list RPAREN .

    DOT             reduce using rule 38 (expr_dispatch -> expression DOT IDENTIFIER LPAREN args_list RPAREN .)
    AT              reduce using rule 38 (expr_dispatch -> expression DOT IDENTIFIER LPAREN args_list RPAREN .)
    PLUS            reduce using rule 38 (expr_dispatch -> expression DOT IDENTIFIER LPAREN args_list RPAREN .)
    MINUS           reduce using rule 38 (expr_dispatch -> expression DOT IDENTIFIER LPAREN args_list RPAREN .)
    TIMES           reduce using rule 38 (expr_dispatch -> expression DOT IDENTIFIER LPAREN args_list RPAREN .)
    DIVIDE          reduce using rule 38 (expr_dispatch -> expression DOT IDENTIFIER LPAREN args_list RPAREN .)
    LT              reduce using rule 38 (expr_dispatch -> expression DOT IDENTIFIER LPAREN args_list RPAREN .)
    LE              reduce using rule 38 (expr_dispatch -> expression DOT IDENTIFIER LPAREN args_list RPAREN .)
    EQUALS          reduce using rule 38 (expr_dispatch -> expression DOT IDENTIFIER LPAREN args_list RPAREN .)
    SEMI            reduce using rule 38 (expr_dispatch -> expression DOT IDENTIFIER LPAREN args_list RPAREN .)
    RPAREN          reduce using rule 38 (expr_dispatch -> expression DOT IDENTIFIER LPAREN args_list RPAREN .)
    THEN            reduce using rule 38 (expr_dispatch -> expression DOT IDENTIFIER LPAREN args_list RPAREN .)
    LOOP            reduce using rule 38 (expr_dispatch -> expression DOT IDENTIFIER LPAREN args_list RPAREN .)
    OF              reduce using rule 38 (expr_dispatch -> expression DOT IDENTIFIER LPAREN args_list RPAREN .)
    COMMA           reduce using rule 38 (expr_dispatch -> expression DOT IDENTIFIER LPAREN args_list RPAREN .)
    RBRACE          reduce using rule 38 (expr_dispatch -> expression DOT IDENTIFIER LPAREN args_list RPAREN .)
    ELSE            reduce using rule 38 (expr_dispatch -> expression DOT IDENTIFIER LPAREN args_list RPAREN .)
    POOL            reduce using rule 38 (expr_dispatch -> expression DOT IDENTIFIER LPAREN args_list RPAREN .)
    IN              reduce using rule 38 (expr_dispatch -> expression DOT IDENTIFIER LPAREN args_list RPAREN .)
    FI              reduce using rule 38 (expr_dispatch -> expression DOT IDENTIFIER LPAREN args_list RPAREN .)


state 146

    (40) expr_dispatch -> expression AT TYPE DOT IDENTIFIER LPAREN . args_list RPAREN
    (41) expr_dispatch -> expression AT TYPE DOT IDENTIFIER LPAREN . RPAREN
    (44) args_list -> . expression COMMA args_list
    (45) args_list -> . expression
    (17) expression -> . expr_assign
    (18) expression -> . expr_let
    (19) expression -> . expr_dispatch
    (20) expression -> . expr_loop
    (21) expression -> . expr_block
    (22) expression -> . expr_newtype
    (23) expression -> . expr_mathcondition
    (24) expression -> . expr_ID
    (25) expression -> . expr_int
    (26) expression -> . expr_string
    (27) expression -> . expr_bool
    (28) expression -> . expr_case
    (29) expression -> . LPAREN expression RPAREN
    (32) expr_assign -> . IDENTIFIER LARROW expression
    (33) expr_let -> . LET binding_list IN expression
    (38) expr_dispatch -> . expression DOT IDENTIFIER LPAREN args_list RPAREN
    (39) expr_dispatch -> . expression DOT IDENTIFIER LPAREN RPAREN
    (40) expr_dispatch -> . expression AT TYPE DOT IDENTIFIER LPAREN args_list RPAREN
    (41) expr_dispatch -> . expression AT TYPE DOT IDENTIFIER LPAREN RPAREN
    (42) expr_dispatch -> . IDENTIFIER LPAREN args_list RPAREN
    (43) expr_dispatch -> . IDENTIFIER LPAREN RPAREN
    (46) expr_loop -> . IF expression THEN expression ELSE expression FI
    (47) expr_loop -> . WHILE expression LOOP expression POOL
    (48) expr_block -> . LBRACE expression_list RBRACE
    (53) expr_newtype -> . NEW TYPE
    (54) expr_mathcondition -> . expression PLUS expression
    (55) expr_mathcondition -> . expression MINUS expression
    (56) expr_mathcondition -> . expression TIMES expression
    (57) expr_mathcondition -> . expression DIVIDE expression
    (58) expr_mathcondition -> . expression LT expression
    (59) expr_mathcondition -> . expression LE expression
    (60) expr_mathcondition -> . expression EQUALS expression
    (61) expr_mathcondition -> . TILDE expression
    (62) expr_mathcondition -> . NOT expression
    (63) expr_mathcondition -> . ISVOID expression
    (64) expr_ID -> . IDENTIFIER
    (65) expr_int -> . INTEGER
    (66) expr_string -> . STRING
    (67) expr_bool -> . TRUE
    (68) expr_bool -> . FALSE
    (49) expr_case -> . CASE expression OF element_list ESAC

    RPAREN          shift and go to state 151
    LPAREN          shift and go to state 50
    IDENTIFIER      shift and go to state 36
    LET             shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    LBRACE          shift and go to state 54
    NEW             shift and go to state 55
    TILDE           shift and go to state 56
    NOT             shift and go to state 57
    ISVOID          shift and go to state 58
    INTEGER         shift and go to state 59
    STRING          shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    CASE            shift and go to state 63

    expression                     shift and go to state 98
    args_list                      shift and go to state 150
    expr_assign                    shift and go to state 38
    expr_let                       shift and go to state 39
    expr_dispatch                  shift and go to state 40
    expr_loop                      shift and go to state 41
    expr_block                     shift and go to state 42
    expr_newtype                   shift and go to state 43
    expr_mathcondition             shift and go to state 44
    expr_ID                        shift and go to state 45
    expr_int                       shift and go to state 46
    expr_string                    shift and go to state 47
    expr_bool                      shift and go to state 48
    expr_case                      shift and go to state 49

state 147

    (35) binding -> IDENTIFIER COLON TYPE LARROW expression .
    (38) expr_dispatch -> expression . DOT IDENTIFIER LPAREN args_list RPAREN
    (39) expr_dispatch -> expression . DOT IDENTIFIER LPAREN RPAREN
    (40) expr_dispatch -> expression . AT TYPE DOT IDENTIFIER LPAREN args_list RPAREN
    (41) expr_dispatch -> expression . AT TYPE DOT IDENTIFIER LPAREN RPAREN
    (54) expr_mathcondition -> expression . PLUS expression
    (55) expr_mathcondition -> expression . MINUS expression
    (56) expr_mathcondition -> expression . TIMES expression
    (57) expr_mathcondition -> expression . DIVIDE expression
    (58) expr_mathcondition -> expression . LT expression
    (59) expr_mathcondition -> expression . LE expression
    (60) expr_mathcondition -> expression . EQUALS expression

    COMMA           reduce using rule 35 (binding -> IDENTIFIER COLON TYPE LARROW expression .)
    IN              reduce using rule 35 (binding -> IDENTIFIER COLON TYPE LARROW expression .)
    DOT             shift and go to state 70
    AT              shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 75
    LT              shift and go to state 76
    LE              shift and go to state 77
    EQUALS          shift and go to state 78


state 148

    (46) expr_loop -> IF expression THEN expression ELSE expression . FI
    (38) expr_dispatch -> expression . DOT IDENTIFIER LPAREN args_list RPAREN
    (39) expr_dispatch -> expression . DOT IDENTIFIER LPAREN RPAREN
    (40) expr_dispatch -> expression . AT TYPE DOT IDENTIFIER LPAREN args_list RPAREN
    (41) expr_dispatch -> expression . AT TYPE DOT IDENTIFIER LPAREN RPAREN
    (54) expr_mathcondition -> expression . PLUS expression
    (55) expr_mathcondition -> expression . MINUS expression
    (56) expr_mathcondition -> expression . TIMES expression
    (57) expr_mathcondition -> expression . DIVIDE expression
    (58) expr_mathcondition -> expression . LT expression
    (59) expr_mathcondition -> expression . LE expression
    (60) expr_mathcondition -> expression . EQUALS expression

    FI              shift and go to state 152
    DOT             shift and go to state 70
    AT              shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 75
    LT              shift and go to state 76
    LE              shift and go to state 77
    EQUALS          shift and go to state 78


state 149

    (50) expr_case_element -> IDENTIFIER COLON TYPE . RARROW expression SEMI

    RARROW          shift and go to state 153


state 150

    (40) expr_dispatch -> expression AT TYPE DOT IDENTIFIER LPAREN args_list . RPAREN

    RPAREN          shift and go to state 154


state 151

    (41) expr_dispatch -> expression AT TYPE DOT IDENTIFIER LPAREN RPAREN .

    DOT             reduce using rule 41 (expr_dispatch -> expression AT TYPE DOT IDENTIFIER LPAREN RPAREN .)
    AT              reduce using rule 41 (expr_dispatch -> expression AT TYPE DOT IDENTIFIER LPAREN RPAREN .)
    PLUS            reduce using rule 41 (expr_dispatch -> expression AT TYPE DOT IDENTIFIER LPAREN RPAREN .)
    MINUS           reduce using rule 41 (expr_dispatch -> expression AT TYPE DOT IDENTIFIER LPAREN RPAREN .)
    TIMES           reduce using rule 41 (expr_dispatch -> expression AT TYPE DOT IDENTIFIER LPAREN RPAREN .)
    DIVIDE          reduce using rule 41 (expr_dispatch -> expression AT TYPE DOT IDENTIFIER LPAREN RPAREN .)
    LT              reduce using rule 41 (expr_dispatch -> expression AT TYPE DOT IDENTIFIER LPAREN RPAREN .)
    LE              reduce using rule 41 (expr_dispatch -> expression AT TYPE DOT IDENTIFIER LPAREN RPAREN .)
    EQUALS          reduce using rule 41 (expr_dispatch -> expression AT TYPE DOT IDENTIFIER LPAREN RPAREN .)
    SEMI            reduce using rule 41 (expr_dispatch -> expression AT TYPE DOT IDENTIFIER LPAREN RPAREN .)
    RPAREN          reduce using rule 41 (expr_dispatch -> expression AT TYPE DOT IDENTIFIER LPAREN RPAREN .)
    THEN            reduce using rule 41 (expr_dispatch -> expression AT TYPE DOT IDENTIFIER LPAREN RPAREN .)
    LOOP            reduce using rule 41 (expr_dispatch -> expression AT TYPE DOT IDENTIFIER LPAREN RPAREN .)
    OF              reduce using rule 41 (expr_dispatch -> expression AT TYPE DOT IDENTIFIER LPAREN RPAREN .)
    COMMA           reduce using rule 41 (expr_dispatch -> expression AT TYPE DOT IDENTIFIER LPAREN RPAREN .)
    RBRACE          reduce using rule 41 (expr_dispatch -> expression AT TYPE DOT IDENTIFIER LPAREN RPAREN .)
    ELSE            reduce using rule 41 (expr_dispatch -> expression AT TYPE DOT IDENTIFIER LPAREN RPAREN .)
    POOL            reduce using rule 41 (expr_dispatch -> expression AT TYPE DOT IDENTIFIER LPAREN RPAREN .)
    IN              reduce using rule 41 (expr_dispatch -> expression AT TYPE DOT IDENTIFIER LPAREN RPAREN .)
